0;130;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;131;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;131;1090.16;-253.829;-814.506;1;617.417;17.3185;-232.254;1
0;133;-1051.7;573.416;-837.912;1;-463.993;424.124;-319.521;1
1;133;1090.16;-253.829;-814.506;1;618.401;18.2766;-231.917;1
0;134;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;134;1090.16;-253.829;-814.506;1;617.417;17.3185;-232.254;1
0;136;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;136;1090.16;-253.829;-814.506;1;620.149;19.2669;-230.936;1
0;137;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;138;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;139;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;140;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;141;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;141;1090.16;-253.829;-814.506;1;620.149;19.2669;-230.936;1
0;142;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;142;1090.16;-253.829;-814.506;1;620.913;19.299;-230.292;1
0;143;-1051.7;573.416;-837.912;1;-463.993;424.124;-319.521;1
0;144;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;144;1090.16;-253.829;-814.506;1;620.913;19.299;-230.292;1
0;145;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;146;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;147;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;147;1090.16;-253.829;-814.506;1;617.417;17.3185;-232.254;1
0;148;-1051.7;573.416;-837.912;1;-463.993;424.124;-319.521;1
0;149;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;150;-1051.7;573.416;-837.912;1;-463.993;424.124;-319.521;1
0;151;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;152;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;152;1090.16;-253.829;-814.506;1;620.149;19.2669;-230.936;1
0;153;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;153;1090.16;-253.829;-814.506;1;620.149;19.2669;-230.936;1
0;154;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;155;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;156;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;157;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;158;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;159;1090.16;-253.829;-814.506;1;620.149;19.2669;-230.936;1
0;160;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;162;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;163;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;164;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;165;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;166;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;167;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;168;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
1;168;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;169;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;170;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;171;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;172;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;172;1090.16;-253.829;-814.506;1;618.401;18.2766;-231.917;1
0;173;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;174;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;175;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;176;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;177;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;178;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;178;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;179;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;179;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;180;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;181;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;182;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;182;1090.16;-253.829;-814.506;1;620.149;19.2669;-230.936;1
0;183;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;183;1090.16;-253.829;-814.506;1;620.149;19.2669;-230.936;1
0;184;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;184;1090.16;-253.829;-814.506;1;618.401;18.2766;-231.917;1
0;185;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;185;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;186;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;186;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;187;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;188;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;189;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;190;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;191;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;192;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;192;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;193;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;193;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;194;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;195;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;195;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;196;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;197;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;198;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;199;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;200;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;201;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;201;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;202;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;203;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;204;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;204;1090.16;-253.829;-814.506;1;620.149;19.2669;-230.936;1
0;205;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;205;1090.16;-253.829;-814.506;1;616.108;18.1803;-233.85;1
0;206;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;207;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;208;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;208;1090.16;-253.829;-814.506;1;620.149;19.2669;-230.936;1
0;209;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;210;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;211;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;212;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
1;212;1090.16;-253.829;-814.506;1;620.149;19.2669;-230.936;1
0;213;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;214;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;215;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;215;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;216;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;216;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;217;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;218;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;218;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;220;-1051.7;573.416;-837.912;1;-463.993;424.124;-319.521;1
0;221;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;222;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;223;-1051.7;573.416;-837.912;1;-463.993;424.124;-319.521;1
0;224;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;224;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;225;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;225;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;226;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;226;1090.16;-253.829;-814.506;1;618.181;17.3506;-231.61;1
0;227;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;227;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;228;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;229;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;230;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;230;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;231;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;231;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;232;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;233;-1051.7;573.416;-837.912;1;-463.538;423.145;-320.434;1
0;234;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;235;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;236;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;237;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;238;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;239;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;240;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;240;1090.16;-253.829;-814.506;1;620.149;19.2669;-230.936;1
0;241;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;241;1090.16;-253.829;-814.506;1;621.678;19.3311;-229.647;1
0;242;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;242;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;243;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;244;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;245;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;246;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;247;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
1;247;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;248;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
1;248;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;249;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;249;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;250;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;251;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;252;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;252;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;253;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;253;1090.16;-253.829;-814.506;1;620.149;19.2669;-230.936;1
0;254;-1051.7;573.416;-837.912;1;-463.538;423.145;-320.434;1
0;255;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;255;1090.16;-253.829;-814.506;1;619.929;18.3408;-230.629;1
0;256;-1051.7;573.416;-837.912;1;-463.993;424.124;-319.521;1
0;257;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;257;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;258;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;259;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;260;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;261;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;262;-1051.7;573.416;-837.912;1;-463.538;423.145;-320.434;1
0;263;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;263;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;264;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;265;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;266;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;267;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;268;-1051.7;573.416;-837.912;1;-463.538;423.145;-320.434;1
0;269;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;269;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;270;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;270;1090.16;-253.829;-814.506;1;618.401;18.2766;-231.917;1
0;271;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;272;-1051.7;573.416;-837.912;1;-463.993;424.124;-319.521;1
1;272;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;273;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;274;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;275;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;276;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;276;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;277;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;277;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;278;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;278;1090.16;-253.829;-814.506;1;620.149;19.2669;-230.936;1
0;279;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
1;279;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;280;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;281;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;281;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;282;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;283;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;284;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;285;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;286;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;286;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;287;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;287;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;288;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;289;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;289;1090.16;-253.829;-814.506;1;618.841;20.1287;-232.531;1
0;290;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;291;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;292;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;292;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;293;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;293;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;294;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;295;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;296;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;296;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;297;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;298;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;298;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;299;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;299;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;300;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;301;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;301;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;302;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;302;1090.16;-253.829;-814.506;1;620.149;19.2669;-230.936;1
0;303;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;304;-1051.7;573.416;-837.912;1;-463.993;424.124;-319.521;1
0;305;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;305;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;306;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;306;1090.16;-253.829;-814.506;1;616.653;17.2864;-232.899;1
0;307;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;307;1090.16;-253.829;-814.506;1;618.401;18.2766;-231.917;1
0;308;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;308;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;309;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;310;-1051.7;573.416;-837.912;1;-463.538;423.145;-320.434;1
0;311;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;311;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;312;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;312;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;313;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;314;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;314;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;315;-1051.7;573.416;-837.912;1;-463.993;424.124;-319.521;1
0;316;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;317;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;317;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;318;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;318;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;319;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;320;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;322;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;322;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;323;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;324;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;325;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;325;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;326;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;326;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;328;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;329;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;329;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;330;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;330;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;331;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;331;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;332;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;332;1090.16;-253.829;-814.506;1;619.165;18.3087;-231.273;1
0;333;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;334;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;335;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;336;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;337;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;338;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;339;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;340;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;340;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
