0;130;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;341;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;342;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;342;1090.16;-253.829;-814.506;1;618.401;18.2766;-231.917;1
0;343;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;344;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;345;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;346;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;347;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;348;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;348;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;349;-1051.7;573.416;-837.912;1;-463.993;424.124;-319.521;1
1;349;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;350;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;350;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;351;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;352;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;353;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;354;-1051.7;573.416;-837.912;1;-463.993;424.124;-319.521;1
1;354;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;355;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;355;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;356;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;357;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
1;357;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;358;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;358;1090.16;-253.829;-814.506;1;618.401;18.2766;-231.917;1
0;359;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;360;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;360;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;361;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;362;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;362;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;363;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;364;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;366;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;367;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;367;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;368;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;368;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;369;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;370;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;371;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
1;371;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;372;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;372;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;374;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;375;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;375;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;376;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;376;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;377;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;377;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;378;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;379;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;379;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;380;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;380;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;381;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;381;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;382;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;382;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;383;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;383;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
1;384;1090.16;-253.829;-814.506;1;619.385;19.2348;-231.58;1
0;386;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;386;1090.16;-253.829;-814.506;1;618.621;19.2027;-232.224;1
0;387;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;388;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
0;389;-1051.7;573.416;-837.912;1;-464.176;423.151;-319.664;1
1;389;1090.16;-253.829;-814.506;1;617.857;19.1705;-232.868;1
0;390;-1051.7;573.416;-837.912;1;-465.634;422.191;-318.267;1
0;391;-1051.7;573.416;-837.912;1;-464.541;421.206;-319.951;1
0;392;-1051.7;573.416;-837.912;1;-465.817;421.218;-318.411;1
1;392;1090.16;-253.829;-814.506;1;613.271;18.9779;-236.733;1
0;393;-1051.7;573.416;-837.912;1;-464.541;421.206;-319.951;1
0;394;-1051.7;573.416;-837.912;1;-466;420.246;-318.554;1
1;394;1090.16;-253.829;-814.506;1;607.922;18.7532;-241.242;1
0;395;-1051.7;573.416;-837.912;1;-466;420.246;-318.554;1
0;396;-1051.7;573.416;-837.912;1;-465.362;420.239;-319.324;1
0;397;-1051.7;573.416;-837.912;1;-465.545;419.267;-319.467;1
0;398;-1051.7;573.416;-837.912;1;-465.727;418.294;-319.611;1
1;398;1090.16;-253.829;-814.506;1;595.15;19.1334;-252.5;1
0;399;-1051.7;573.416;-837.912;1;-466.365;418.3;-318.841;1
0;400;-1051.7;573.416;-837.912;1;-466.093;416.349;-319.898;1
0;401;-1051.7;573.416;-837.912;1;-466.731;416.355;-319.127;1
0;402;-1051.7;573.416;-837.912;1;-466.731;416.355;-319.127;1
0;403;-1051.7;573.416;-837.912;1;-467.096;414.41;-319.414;1
0;404;-1051.7;573.416;-837.912;1;-468.372;414.422;-317.874;1
0;405;-1051.7;573.416;-837.912;1;-467.734;414.416;-318.644;1
0;406;-1051.7;573.416;-837.912;1;-469.74;410.538;-317.677;1
0;407;-1051.7;573.416;-837.912;1;-469.74;410.538;-317.677;1
0;408;-1051.7;573.416;-837.912;1;-469.923;409.565;-317.82;1
0;409;-1051.7;573.416;-837.912;1;-469.102;410.532;-318.447;1
0;410;-1051.7;573.416;-837.912;1;-469.468;408.586;-318.734;1
0;411;-1051.7;573.416;-837.912;1;-470.106;408.593;-317.964;1
0;412;-1051.7;573.416;-837.912;1;-470.288;407.62;-318.107;1
0;413;-1051.7;573.416;-837.912;1;-470.471;406.647;-318.25;1
0;414;-1051.7;573.416;-837.912;1;-469.378;405.662;-319.934;1
0;415;-1051.7;573.416;-837.912;1;-470.837;404.702;-318.537;1
0;416;-1051.7;573.416;-837.912;1;-472.295;403.742;-317.14;1
0;417;-1051.7;573.416;-837.912;1;-471.657;403.736;-317.91;1
0;418;-1051.7;573.416;-837.912;1;-472.023;401.79;-318.197;1
0;419;-1051.7;573.416;-837.912;1;-472.66;401.797;-317.427;1
0;420;-1051.7;573.416;-837.912;1;-472.843;400.824;-317.57;1
0;421;-1051.7;573.416;-837.912;1;-473.208;398.879;-317.857;1
0;422;-1051.7;573.416;-837.912;1;-474.484;398.891;-316.317;1
0;423;-1051.7;573.416;-837.912;1;-474.212;396.94;-317.374;1
0;424;-1051.7;573.416;-837.912;1;-474.029;397.912;-317.23;1
0;425;-1051.7;573.416;-837.912;1;-474.212;396.94;-317.374;1
0;426;-1051.7;573.416;-837.912;1;-474.394;395.967;-317.517;1
0;428;-1051.7;573.416;-837.912;1;-475.398;394.028;-317.034;1
0;429;-1051.7;573.416;-837.912;1;-475.763;392.083;-317.32;1
0;430;-1051.7;573.416;-837.912;1;-476.218;393.062;-316.407;1
0;431;-1051.7;573.416;-837.912;1;-476.401;392.089;-316.55;1
1;431;1090.16;-253.829;-814.506;1;478.561;18.8191;-353.237;1
0;432;-1051.7;573.416;-837.912;1;-476.584;391.116;-316.693;1
0;433;-1051.7;573.416;-837.912;1;-476.584;391.116;-316.693;1
0;434;-1051.7;573.416;-837.912;1;-477.132;388.198;-317.124;1
0;435;-1051.7;573.416;-837.912;1;-476.949;389.171;-316.98;1
0;436;-1051.7;573.416;-837.912;1;-478.59;387.238;-315.727;1
0;437;-1051.7;573.416;-837.912;1;-477.952;387.232;-316.497;1
0;438;-1051.7;573.416;-837.912;1;-478.59;387.238;-315.727;1
0;439;-1051.7;573.416;-837.912;1;-478.956;385.293;-316.013;1
0;440;-1051.7;573.416;-837.912;1;-478.956;385.293;-316.013;1
0;441;-1051.7;573.416;-837.912;1;-478.956;385.293;-316.013;1
0;442;-1051.7;573.416;-837.912;1;-479.321;383.348;-316.3;1
0;443;-1051.7;573.416;-837.912;1;-479.504;382.375;-316.443;1
0;444;-1051.7;573.416;-837.912;1;-480.779;382.388;-314.903;1
1;444;1090.16;-253.829;-814.506;1;447.773;16.6088;-378.697;1
0;445;-1051.7;573.416;-837.912;1;-480.141;382.381;-315.673;1
0;446;-1051.7;573.416;-837.912;1;-479.686;381.402;-316.587;1
0;447;-1051.7;573.416;-837.912;1;-480.324;381.409;-315.817;1
0;448;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;449;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;450;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;451;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;452;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;453;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;454;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;455;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;456;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;457;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;458;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;459;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;460;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;461;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;462;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;463;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;464;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;465;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;466;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;467;-1051.7;573.416;-837.912;1;-481.965;379.476;-314.563;1
0;468;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;469;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;470;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;471;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;472;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;473;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;474;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;475;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;476;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;477;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;478;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;479;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
1;479;1090.16;-253.829;-814.506;1;442.099;18.204;-384.465;1
0;480;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;481;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;482;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;483;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;484;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;485;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;486;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;487;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;488;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;489;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;490;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;491;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;492;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;493;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
1;493;1090.16;-253.829;-814.506;1;440.895;16.3198;-384.495;1
0;494;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;495;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;496;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;497;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
1;497;1090.16;-253.829;-814.506;1;443.847;19.1942;-383.483;1
0;498;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;499;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;500;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;501;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;502;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;503;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;504;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;505;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;506;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;507;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;508;-1051.7;573.416;-837.912;1;-481.965;379.476;-314.563;1
1;508;1090.16;-253.829;-814.506;1;442.099;18.204;-384.465;1
0;509;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;510;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;511;-1051.7;573.416;-837.912;1;-480.69;379.463;-316.103;1
0;512;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
1;512;1090.16;-253.829;-814.506;1;442.644;17.3101;-383.513;1
0;513;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;514;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;515;-1051.7;573.416;-837.912;1;-481.965;379.476;-314.563;1
0;516;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;517;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;518;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;519;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;520;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;521;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;522;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;523;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;524;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;525;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;526;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;527;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;528;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;529;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;530;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;531;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;532;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;534;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;535;-1051.7;573.416;-837.912;1;-480.507;380.436;-315.96;1
0;536;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;537;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;538;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;539;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;540;-1051.7;573.416;-837.912;1;-481.782;380.449;-314.419;1
0;541;-1051.7;573.416;-837.912;1;-481.6;381.421;-314.276;1
0;542;-1051.7;573.416;-837.912;1;-481.6;381.421;-314.276;1
1;542;1090.16;-253.829;-814.506;1;444.067;20.1203;-383.79;1
0;543;-1051.7;573.416;-837.912;1;-481.234;383.367;-313.989;1
0;544;-1051.7;573.416;-837.912;1;-480.869;385.312;-313.703;1
0;545;-1051.7;573.416;-837.912;1;-480.503;387.257;-313.416;1
1;545;1090.16;-253.829;-814.506;1;445.491;22.9304;-384.066;1
0;546;-1051.7;573.416;-837.912;1;-480.138;389.203;-313.129;1
1;546;1090.16;-253.829;-814.506;1;446.15;25.7085;-384.987;1
0;547;-1051.7;573.416;-837.912;1;-478.952;392.114;-313.469;1
0;548;-1051.7;573.416;-837.912;1;-478.404;395.032;-313.039;1
1;548;1090.16;-253.829;-814.506;1;448.013;30.3707;-385.877;1
0;549;-1051.7;573.416;-837.912;1;-477.673;398.923;-312.466;1
0;550;-1051.7;573.416;-837.912;1;-476.942;402.813;-311.892;1
0;551;-1051.7;573.416;-837.912;1;-476.028;407.677;-311.175;1
0;552;-1051.7;573.416;-837.912;1;-475.663;409.622;-310.889;1
0;553;-1051.7;573.416;-837.912;1;-474.384;416.431;-309.885;1
1;553;1090.16;-253.829;-814.506;1;452.074;44.2931;-389.837;1
0;554;-1051.7;573.416;-837.912;1;-473.653;420.321;-309.312;1
1;554;1090.16;-253.829;-814.506;1;453.717;48.0293;-390.42;1
0;555;-1051.7;573.416;-837.912;1;-472.922;424.212;-308.738;1
0;556;-1051.7;573.416;-837.912;1;-471.367;435.89;-306.247;1
0;557;-1051.7;573.416;-837.912;1;-471.367;435.89;-306.247;1
0;558;-1051.7;573.416;-837.912;1;-470.088;442.699;-305.244;1
0;559;-1051.7;573.416;-837.912;1;-469.174;447.562;-304.527;1
0;560;-1051.7;573.416;-837.912;1;-468.078;453.398;-303.667;1
0;561;-1051.7;573.416;-837.912;1;-466.982;459.234;-302.807;1
0;562;-1051.7;573.416;-837.912;1;-465.703;466.042;-301.803;1
0;563;-1051.7;573.416;-837.912;1;-465.244;471.884;-300.173;1
0;564;-1051.7;573.416;-837.912;1;-464.148;477.72;-299.312;1
0;565;-1051.7;573.416;-837.912;1;-463.234;482.584;-298.596;1
0;566;-1051.7;573.416;-837.912;1;-462.503;486.474;-298.022;1
0;567;-1051.7;573.416;-837.912;1;-461.407;492.31;-297.162;1
0;568;-1051.7;573.416;-837.912;1;-461.314;496.207;-295.818;1
0;569;-1051.7;573.416;-837.912;1;-460.583;500.098;-295.245;1
0;570;-1051.7;573.416;-837.912;1;-460.034;503.016;-294.815;1
0;571;-1051.7;573.416;-837.912;1;-459.669;504.961;-294.528;1
0;572;-1051.7;573.416;-837.912;1;-460.945;504.974;-292.987;1
0;573;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;574;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;575;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;576;-1051.7;573.416;-837.912;1;-460.852;508.87;-291.644;1
0;577;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;578;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;579;-1051.7;573.416;-837.912;1;-458.755;509.824;-293.811;1
0;580;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;581;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;582;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;583;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;584;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;585;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;586;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;587;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;588;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;589;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;590;-1051.7;573.416;-837.912;1;-460.396;507.892;-292.557;1
0;591;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;592;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;593;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
