0;130;-1051.7;573.416;-837.912;1;-465.451;423.164;-318.124;1
0;594;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;595;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;596;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;597;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;598;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;599;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;600;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;601;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;602;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;603;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;604;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;605;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;606;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;607;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;608;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;609;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;610;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;611;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;612;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;613;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;614;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;615;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;616;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;617;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;618;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;619;-1051.7;573.416;-837.912;1;-460.579;506.919;-292.701;1
0;620;-1051.7;573.416;-837.912;1;-459.304;506.906;-294.241;1
0;621;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;622;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;623;-1051.7;573.416;-837.912;1;-459.304;506.906;-294.241;1
0;624;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;625;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;626;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;627;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;628;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;629;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;630;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;631;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;632;-1051.7;573.416;-837.912;1;-458.755;509.824;-293.811;1
0;633;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;634;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;635;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;636;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;637;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;638;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;639;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;640;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;641;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;642;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;643;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;644;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;645;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;646;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;647;-1051.7;573.416;-837.912;1;-459.121;507.879;-294.098;1
0;648;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;649;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;650;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;651;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;652;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;653;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;654;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;655;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;656;-1051.7;573.416;-837.912;1;-460.214;508.864;-292.414;1
0;657;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;658;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;659;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;660;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;661;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;662;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;663;-1051.7;573.416;-837.912;1;-458.938;508.852;-293.954;1
0;664;-1051.7;573.416;-837.912;1;-458.3;508.845;-294.725;1
0;665;-1051.7;573.416;-837.912;1;-457.845;507.866;-295.638;1
0;666;-1051.7;573.416;-837.912;1;-457.025;508.833;-296.265;1
0;667;-1051.7;573.416;-837.912;1;-456.387;508.826;-297.035;1
0;668;-1051.7;573.416;-837.912;1;-456.387;508.826;-297.035;1
0;669;-1051.7;573.416;-837.912;1;-454.656;507.835;-299.489;1
0;670;-1051.7;573.416;-837.912;1;-452.378;509.761;-301.513;1
0;671;-1051.7;573.416;-837.912;1;-451.102;509.749;-303.053;1
0;672;-1051.7;573.416;-837.912;1;-449.189;509.73;-305.364;1
0;673;-1051.7;573.416;-837.912;1;-447.275;509.711;-307.675;1
0;674;-1051.7;573.416;-837.912;1;-444.724;509.686;-310.755;1
0;675;-1051.7;573.416;-837.912;1;-441.99;510.633;-313.693;1
0;676;-1051.7;573.416;-837.912;1;-439.439;510.608;-316.774;1
0;677;-1051.7;573.416;-837.912;1;-436.25;510.577;-320.625;1
0;678;-1051.7;573.416;-837.912;1;-433.517;511.524;-323.562;1
0;679;-1051.7;573.416;-837.912;1;-430.328;511.493;-327.413;1
0;680;-1051.7;573.416;-837.912;1;-427.139;511.461;-331.264;1
0;681;-1051.7;573.416;-837.912;1;-423.95;511.43;-335.115;1
0;682;-1051.7;573.416;-837.912;1;-421.216;512.377;-338.052;1
0;683;-1051.7;573.416;-837.912;1;-416.752;512.333;-343.444;1
0;684;-1051.7;573.416;-837.912;1;-413.38;513.275;-347.151;1
0;685;-1051.7;573.416;-837.912;1;-410.191;513.243;-351.002;1
0;686;-1051.7;573.416;-837.912;1;-406.365;513.206;-355.623;1
0;687;-1051.7;573.416;-837.912;1;-404.451;513.187;-357.934;1
1;687;1090.16;-253.829;-814.506;1;539.23;140.55;-366.078;1
0;688;-1051.7;573.416;-837.912;1;-401.08;514.128;-361.642;1
1;688;1090.16;-253.829;-814.506;1;541.742;141.573;-364.452;1
0;689;-1051.7;573.416;-837.912;1;-396.615;514.084;-367.033;1
1;689;1090.16;-253.829;-814.506;1;550.703;147.45;-359.852;1
1;690;1090.16;-253.829;-814.506;1;554.963;149.462;-357.245;1
1;691;1090.16;-253.829;-814.506;1;557.476;150.485;-355.619;1
1;692;1090.16;-253.829;-814.506;1;565.233;154.478;-351.049;1
0;693;-1051.7;573.416;-837.912;1;-386.866;514.962;-378.443;1
1;693;1090.16;-253.829;-814.506;1;566.981;155.468;-350.068;1
1;694;1090.16;-253.829;-814.506;1;569.493;156.49;-348.442;1
1;695;1090.16;-253.829;-814.506;1;572.226;158.439;-347.123;1
0;696;-1051.7;573.416;-837.912;1;-381.581;515.884;-384.461;1
1;696;1090.16;-253.829;-814.506;1;574.958;160.387;-345.804;1
0;697;-1051.7;573.416;-837.912;1;-379.213;514.887;-387.685;1
1;697;1090.16;-253.829;-814.506;1;577.47;161.409;-344.179;1
1;698;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
1;699;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;700;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;701;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;702;-1051.7;573.416;-837.912;1;-377.754;515.847;-389.082;1
1;702;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
1;703;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;704;-1051.7;573.416;-837.912;1;-377.937;514.874;-389.225;1
1;704;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;705;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;706;1090.16;-253.829;-814.506;1;581.511;162.496;-341.265;1
1;707;1090.16;-253.829;-814.506;1;581.511;162.496;-341.265;1
0;708;-1051.7;573.416;-837.912;1;-377.937;514.874;-389.225;1
1;708;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;709;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;710;1090.16;-253.829;-814.506;1;581.731;163.422;-341.572;1
0;711;-1051.7;573.416;-837.912;1;-377.937;514.874;-389.225;1
1;711;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;712;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;713;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
0;714;-1051.7;573.416;-837.912;1;-379.213;514.887;-387.685;1
1;714;1090.16;-253.829;-814.506;1;578.999;161.474;-342.89;1
0;716;-1051.7;573.416;-837.912;1;-376.479;515.834;-390.622;1
1;716;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
0;717;-1051.7;573.416;-837.912;1;-376.661;514.862;-390.766;1
1;717;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
1;718;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;719;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
1;720;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;721;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;722;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;723;-1051.7;573.416;-837.912;1;-377.937;514.874;-389.225;1
1;723;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
1;724;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
1;725;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;726;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
0;727;-1051.7;573.416;-837.912;1;-379.03;515.859;-387.542;1
1;727;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;728;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;729;-1051.7;573.416;-837.912;1;-379.03;515.859;-387.542;1
1;729;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;730;-1051.7;573.416;-837.912;1;-379.03;515.859;-387.542;1
1;730;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;731;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;732;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;733;-1051.7;573.416;-837.912;1;-376.661;514.862;-390.766;1
1;733;1090.16;-253.829;-814.506;1;579.763;161.506;-342.246;1
1;734;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;735;-1051.7;573.416;-837.912;1;-377.937;514.874;-389.225;1
1;735;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;736;-1051.7;573.416;-837.912;1;-377.937;514.874;-389.225;1
1;736;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;737;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;738;1090.16;-253.829;-814.506;1;578.999;161.474;-342.89;1
1;739;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;740;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;741;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;742;-1051.7;573.416;-837.912;1;-377.937;514.874;-389.225;1
1;742;1090.16;-253.829;-814.506;1;581.511;162.496;-341.265;1
1;743;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;744;-1051.7;573.416;-837.912;1;-376.661;514.862;-390.766;1
1;744;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
1;745;1090.16;-253.829;-814.506;1;578.999;161.474;-342.89;1
1;746;1090.16;-253.829;-814.506;1;578.999;161.474;-342.89;1
1;747;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
0;748;-1051.7;573.416;-837.912;1;-379.213;514.887;-387.685;1
1;748;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;749;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;750;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;751;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;752;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
1;753;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;754;-1051.7;573.416;-837.912;1;-377.937;514.874;-389.225;1
1;754;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
0;755;-1051.7;573.416;-837.912;1;-376.661;514.862;-390.766;1
1;755;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;756;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;757;-1051.7;573.416;-837.912;1;-379.213;514.887;-387.685;1
1;757;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;758;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;759;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;760;-1051.7;573.416;-837.912;1;-379.213;514.887;-387.685;1
1;760;1090.16;-253.829;-814.506;1;583.259;163.486;-340.283;1
1;761;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;762;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;763;-1051.7;573.416;-837.912;1;-379.03;515.859;-387.542;1
1;763;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;764;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;765;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;766;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;767;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;768;-1051.7;573.416;-837.912;1;-377.754;515.847;-389.082;1
1;768;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
0;769;-1051.7;573.416;-837.912;1;-379.213;514.887;-387.685;1
1;769;1090.16;-253.829;-814.506;1;581.731;163.422;-341.572;1
1;770;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;771;-1051.7;573.416;-837.912;1;-376.661;514.862;-390.766;1
1;771;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;772;-1051.7;573.416;-837.912;1;-377.937;514.874;-389.225;1
1;772;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;773;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;774;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;775;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;776;-1051.7;573.416;-837.912;1;-377.937;514.874;-389.225;1
1;776;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;777;1090.16;-253.829;-814.506;1;578.234;161.442;-343.535;1
0;778;-1051.7;573.416;-837.912;1;-379.213;514.887;-387.685;1
1;778;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;779;-1051.7;573.416;-837.912;1;-376.661;514.862;-390.766;1
1;779;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
0;780;-1051.7;573.416;-837.912;1;-376.661;514.862;-390.766;1
1;780;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;781;-1051.7;573.416;-837.912;1;-379.213;514.887;-387.685;1
1;781;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;782;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
0;783;-1051.7;573.416;-837.912;1;-379.213;514.887;-387.685;1
1;783;1090.16;-253.829;-814.506;1;580.747;162.464;-341.909;1
1;784;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;785;-1051.7;573.416;-837.912;1;-376.661;514.862;-390.766;1
1;785;1090.16;-253.829;-814.506;1;581.731;163.422;-341.572;1
1;786;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
0;787;-1051.7;573.416;-837.912;1;-379.03;515.859;-387.542;1
1;788;1090.16;-253.829;-814.506;1;580.966;163.39;-342.216;1
1;789;1090.16;-253.829;-814.506;1;582.495;163.454;-340.928;1
1;790;1090.16;-253.829;-814.506;1;584.243;164.444;-339.946;1
1;791;1090.16;-253.829;-814.506;1;581.731;163.422;-341.572;1
1;792;1090.16;-253.829;-814.506;1;586.975;166.393;-338.627;1
0;793;-1051.7;573.416;-837.912;1;-372.014;515.79;-396.014;1
1;793;1090.16;-253.829;-814.506;1;589.488;167.415;-337.002;1
0;794;-1051.7;573.416;-837.912;1;-371.832;516.763;-395.87;1
1;794;1090.16;-253.829;-814.506;1;594.732;170.386;-334.057;1
1;795;1090.16;-253.829;-814.506;1;597.464;172.334;-332.739;1
0;796;-1051.7;573.416;-837.912;1;-366.091;516.706;-402.802;1
1;796;1090.16;-253.829;-814.506;1;603.253;174.411;-328.843;1
1;797;1090.16;-253.829;-814.506;1;606.75;176.391;-326.88;1
1;798;1090.16;-253.829;-814.506;1;612.759;179.394;-323.292;1
0;799;-1051.7;573.416;-837.912;1;-359.714;516.643;-410.504;1
1;799;1090.16;-253.829;-814.506;1;618.003;182.365;-320.347;1
1;800;1090.16;-253.829;-814.506;1;622.264;184.377;-317.74;1
0;801;-1051.7;573.416;-837.912;1;-354.612;516.593;-416.666;1
1;801;1090.16;-253.829;-814.506;1;629.257;188.338;-313.814;1
1;802;1090.16;-253.829;-814.506;1;635.046;190.415;-309.919;1
1;803;1090.16;-253.829;-814.506;1;639.526;193.354;-307.619;1
1;804;1090.16;-253.829;-814.506;1;647.283;197.347;-303.049;1
1;805;1090.16;-253.829;-814.506;1;653.511;201.276;-299.767;1
1;806;1090.16;-253.829;-814.506;1;659.301;203.352;-295.872;1
1;807;1090.16;-253.829;-814.506;1;665.529;207.281;-292.59;1
1;808;1090.16;-253.829;-814.506;1;671.318;209.358;-288.695;1
1;809;1090.16;-253.829;-814.506;1;677.547;213.287;-285.413;1
1;810;1090.16;-253.829;-814.506;1;681.807;215.299;-282.806;1
1;811;1090.16;-253.829;-814.506;1;687.816;218.302;-279.217;1
1;812;1090.16;-253.829;-814.506;1;694.809;222.263;-275.292;1
1;813;1090.16;-253.829;-814.506;1;699.069;224.276;-272.685;1
1;814;1090.16;-253.829;-814.506;1;703.33;226.288;-270.077;1
1;815;1090.16;-253.829;-814.506;1;707.591;228.301;-267.47;1
1;816;1090.16;-253.829;-814.506;1;710.867;229.355;-265.201;1
1;817;1090.16;-253.829;-814.506;1;714.583;232.262;-263.544;1
1;818;1090.16;-253.829;-814.506;1;717.096;233.284;-261.919;1
1;819;1090.16;-253.829;-814.506;1;718.08;234.242;-261.582;1
1;820;1090.16;-253.829;-814.506;1;721.356;235.297;-259.312;1
1;821;1090.16;-253.829;-814.506;1;721.576;236.223;-259.619;1
1;822;1090.16;-253.829;-814.506;1;720.812;236.191;-260.263;1
1;823;1090.16;-253.829;-814.506;1;721.576;236.223;-259.619;1
1;824;1090.16;-253.829;-814.506;1;724.089;237.245;-257.993;1
1;825;1090.16;-253.829;-814.506;1;722.34;236.255;-258.974;1
1;826;1090.16;-253.829;-814.506;1;722.56;237.181;-259.281;1
1;827;1090.16;-253.829;-814.506;1;722.34;236.255;-258.974;1
1;828;1090.16;-253.829;-814.506;1;722.34;236.255;-258.974;1
1;829;1090.16;-253.829;-814.506;1;722.34;236.255;-258.974;1
1;830;1090.16;-253.829;-814.506;1;722.34;236.255;-258.974;1
1;831;1090.16;-253.829;-814.506;1;722.34;236.255;-258.974;1
1;832;1090.16;-253.829;-814.506;1;722.34;236.255;-258.974;1
1;833;1090.16;-253.829;-814.506;1;722.34;236.255;-258.974;1
1;834;1090.16;-253.829;-814.506;1;720.812;236.191;-260.263;1
1;835;1090.16;-253.829;-814.506;1;724.089;237.245;-257.993;1
1;836;1090.16;-253.829;-814.506;1;719.828;235.232;-260.6;1
1;837;1090.16;-253.829;-814.506;1;722.34;236.255;-258.974;1
1;838;1090.16;-253.829;-814.506;1;719.828;235.232;-260.6;1
1;839;1090.16;-253.829;-814.506;1;724.089;237.245;-257.993;1
